Inkeri�Stephen	s3653429	26/08/1995	ISYS1015	"(ISYDI015,NN),(ISYDI013,DI),(ISYDI017,DI)"	"(ISYS1015,s2,2022),(ISYS1016,s1,2022),(ISYS1015,s1,2020)"	"(ISYS1015,s2,2021),(ISYS1014,s1,2021),(ISYS1013,s1,2020)"
Gwyneth�Polyxene	s3653430	27/08/2000	CUED1192�	"(CUED1192�,CR),(CUED1191,DI)"	"(CUED1192 ,s2,2022),(CUED1191,s1,2022)"	"(CUED1192�,s2,2021),(CUED1191,s1,2021)"
Svyatoslav�Sanjeet	s3653431	25/12/1995	CUED1192�	"(CUED1192�,CR),(CUED1191,NN)"	"(CUED1192 ,s2,2022),(CUED1191,s1,2022)"	"(CUED1192�,s2,2021),(CUED1191,s1,2021)"
Lexy�Lakshman	s3653432	31/08/1993	"	BP096"	"(BP0962023,CR),(BP0962077,NN),(BP0962037,CR)"	"(BP0962026,s2,2022),(BP0962055,s1,2022)"	"(BP0962024,s2,2021),(BP0962033,s1,2021)"
Senta�Vaast	s3653433	9/11/1973	COSC2177	"(cosc2023,CR)"	"(cosc2026,s2,2022)"	"(cosc2024,s2,2021)"
Humberto�Enoch	s3653434	27/01/1979	BUSM1142�	"(BUSM1132�,CR),(BUSM1131�,DI)"	"(BUSM1162 ,s2,2022),(BUSM1161 ,s1,2022)"	"(BUSM1142�,s2,2021),(BUSM1141�,s1,2021)"
Firdos�Gudina	s3653435	15/05/1994	"	BP096"	"(BP0962023,CR),(BP0962077,DI)"	"(BP0962026,s2,2022),(BP0962055,s1,2022)"	"(BP0962024,s2,2021),(BP0962033,s1,2021)"
Thorbj�rn�Tushar	s3653436	27/07/1984	AERO2324	"(AERO2723,CR),(AERO2727,DI)"	"(AERO2526,s2,2022),(AERO2525,s1,2022)"	"(AERO2324,s2,2021),(AERO2323,s1,2021)"
Danny�Pero	s3653437	27/04/1992	"	BP096"	"(BP0962023,HD),(BP0962077,DI),(BP0962037,HD)"	"(BP0962026,s2,2022),(BP0962055,s1,2022)"	"(BP0962024,s2,2021),(BP0962033,s1,2021)"
Radovan�Wazo	s3653438	9/04/1984	CUED1192�	"(CUED1192�,HD),(CUED1191,DI),(CUED1190,DI)"	"(CUED1192 ,s2,2022),(CUED1191,s1,2022)"	"(CUED1192�,s2,2021),(CUED1191,s1,2021)"
Gabr�Kasey	s3653439	31/12/1982	COSC2177	"(cosc2023,HD)"	"(cosc2026,s2,2022)"	"(cosc2024,s2,2021)"
